round,date,b1,b2,b3,b4,b5,b6,bonus
654,2015.06.13,21,31,16,26,36,43,6
655,2015.06.20,7,37,40,44,39,38,18
656,2015.06.27,16,31,14,3,7,40,39
657,2015.07.04,43,40,19,14,39,10,23
658,2015.07.11,36,32,25,8,19,28,37
659,2015.07.18,7,29,27,19,42,18,45
660,2015.07.25,23,39,4,9,33,44,14
661,2015.08.01,3,20,38,27,12,2,40
662,2015.08.08,9,6,37,11,5,15,26
663,2015.08.15,3,38,42,5,19,8,20
664,2015.08.22,20,36,44,10,33,41,5
665,2015.08.29,44,5,6,38,17,11,13
666,2015.09.05,28,6,11,2,17,4,16
667,2015.09.12,37,43,15,42,17,25,13
668,2015.09.19,15,14,24,32,27,12,3
669,2015.09.26,29,7,38,33,20,8,9
670,2015.10.03,40,26,27,41,11,18,25
671,2015.10.10,35,10,13,7,31,9,24
672,2015.10.17,28,31,45,21,8,36,43
673,2015.10.24,44,17,7,29,10,33,5
674,2015.10.31,9,10,31,14,25,27,11
675,2015.11.07,1,45,11,18,15,8,7
676,2015.11.14,39,17,45,1,34,8,27
677,2015.11.21,36,41,24,12,15,44,42
678,2015.11.28,4,5,25,12,37,6,45
679,2015.12.05,3,26,5,7,14,34,35
680,2015.12.12,4,29,42,19,32,10,30
681,2015.12.19,27,21,44,43,24,29,7
682,2015.12.26,35,27,17,23,43,38,2
683,2016.01.02,20,27,28,13,6,40,15
684,2016.01.09,11,39,17,15,25,1,40
685,2016.01.16,12,28,40,38,6,7,18
686,2016.01.23,7,15,43,12,25,24,13
687,2016.01.30,13,42,1,8,28,10,45
688,2016.02.06,5,35,22,34,23,15,2
689,2016.02.13,36,17,19,38,30,7,34
690,2016.02.20,34,38,25,24,33,39,43
691,2016.02.27,45,15,35,43,27,33,16
692,2016.03.05,15,11,36,32,14,3,44
693,2016.03.12,34,28,6,42,11,1,30
694,2016.03.19,33,7,43,15,20,25,12
695,2016.03.26,34,38,26,4,18,33,14
696,2016.04.02,1,38,16,34,18,7,21
697,2016.04.09,2,8,11,39,33,5,31
698,2016.04.16,21,33,3,37,11,13,18
699,2016.04.23,5,21,8,16,29,4,3
700,2016.04.30,29,11,30,23,28,44,13
701,2016.05.07,14,36,38,16,10,3,35
702,2016.05.14,26,24,16,3,13,29,9
703,2016.05.21,44,31,10,33,41,28,21
704,2016.05.28,4,33,1,8,42,23,45
705,2016.06.04,45,28,22,17,6,1,23
706,2016.06.11,4,10,28,30,3,6,37
707,2016.06.18,24,12,19,44,2,39,35
708,2016.06.25,19,16,2,45,34,10,1
709,2016.07.02,39,44,30,18,36,10,32
710,2016.07.09,4,24,33,3,9,25,10
711,2016.07.16,24,37,11,35,15,45,42
712,2016.07.23,31,33,30,17,45,20,19
713,2016.07.30,23,19,2,5,18,15,44
714,2016.08.06,7,22,37,1,33,40,20
715,2016.08.13,27,33,7,44,2,41,10
716,2016.08.20,13,29,2,6,30,16,21
717,2016.08.27,32,19,2,25,11,28,44
718,2016.09.03,32,39,20,23,11,4,40
719,2016.09.10,8,19,4,43,13,20,26
720,2016.09.17,34,12,29,36,1,37,41
721,2016.09.24,43,41,35,28,1,44,31
722,2016.10.01,21,39,12,43,30,14,45
723,2016.10.08,20,35,36,33,30,44,22
724,2016.10.15,37,2,33,35,8,41,14
725,2016.10.22,6,43,7,21,19,41,38
726,2016.10.29,1,11,23,21,44,34,24
727,2016.11.05,31,8,7,10,21,19,20
728,2016.11.12,10,6,37,3,30,34,36
729,2016.11.19,45,17,21,26,36,11,16
730,2016.11.26,10,4,14,15,22,18,39
731,2016.12.03,42,45,7,25,2,13,39
732,2016.12.10,32,27,5,4,17,2,43
733,2016.12.17,24,32,35,40,11,33,13
734,2016.12.24,45,37,41,16,38,6,18
735,2016.12.31,13,37,5,27,10,41,4
736,2017.01.07,17,27,21,18,11,2,6
737,2017.01.14,15,18,27,24,41,13,11
738,2017.01.21,28,27,43,38,23,42,36
739,2017.01.28,29,34,7,35,33,22,30
740,2017.02.04,8,9,19,16,4,17,31
741,2017.02.11,21,27,44,45,34,5,16
742,2017.02.18,8,10,36,37,40,13,6
743,2017.02.25,41,19,21,34,44,15,10
744,2017.03.04,34,10,21,41,15,18,43
745,2017.03.11,23,12,3,1,2,9,10
746,2017.03.18,45,42,33,36,12,3,25
747,2017.03.25,14,23,9,12,28,7,17
748,2017.04.01,13,32,3,10,31,22,29
749,2017.04.08,26,45,34,14,24,12,41
750,2017.04.15,2,24,15,1,36,19,12
751,2017.04.22,20,16,4,44,28,3,17
752,2017.04.29,20,4,33,43,16,40,7
753,2017.05.06,2,17,24,19,37,41,3
754,2017.05.13,8,31,29,17,2,24,32
755,2017.05.20,30,36,14,28,13,26,37
756,2017.05.27,14,16,28,18,10,27,4
757,2017.06.03,11,33,6,44,17,7,1
758,2017.06.10,5,30,12,43,39,9,24
759,2017.06.17,33,43,40,36,9,42,32
760,2017.06.24,22,43,10,27,42,31,12
761,2017.07.01,4,11,42,45,24,7,30
762,2017.07.08,3,41,26,1,12,21,16
763,2017.07.15,8,34,43,32,16,3,10
764,2017.07.22,7,24,34,22,36,31,15
765,2017.07.29,1,8,42,43,12,3,33
766,2017.08.05,30,35,39,41,9,34,21
767,2017.08.12,42,34,15,5,31,20,22
768,2017.08.19,44,38,30,7,27,29,4
769,2017.08.26,41,16,11,5,7,45,4
770,2017.09.02,12,1,23,43,39,9,34
771,2017.09.09,18,17,6,21,10,29,30
772,2017.09.16,5,11,21,6,14,41,32
773,2017.09.23,35,8,19,12,31,21,44
774,2017.09.30,18,12,34,42,15,28,9
775,2017.10.07,42,33,38,29,11,12,17
776,2017.10.14,8,18,9,28,40,21,20
777,2017.10.21,21,17,34,12,6,37,18
778,2017.10.28,35,37,6,36,41,21,11
779,2017.11.04,24,34,6,12,41,19,4
780,2017.11.11,21,15,45,27,17,19,16
781,2017.11.18,39,19,18,24,11,16,43
782,2017.11.25,45,34,31,38,6,18,20
783,2017.12.02,16,38,17,45,15,14,36
784,2017.12.09,31,24,10,39,23,3,22
785,2017.12.16,25,33,6,15,26,4,40
786,2017.12.23,30,20,24,12,15,16,38
787,2017.12.30,6,5,16,28,27,13,9
788,2018.01.06,2,11,19,39,35,10,29
789,2018.01.13,19,2,12,7,6,45,38
790,2018.01.20,3,27,8,30,41,19,12
791,2018.01.27,10,42,33,2,12,31,32
792,2018.02.03,7,36,29,25,19,2,16
793,2018.02.10,21,35,43,15,38,10,31
794,2018.02.17,6,7,19,30,38,18,13
795,2018.02.24,34,13,26,38,3,10,36
796,2018.03.03,26,21,40,1,41,36,5
797,2018.03.10,32,39,45,5,22,31,36
798,2018.03.17,10,32,2,14,36,22,41
799,2018.03.24,17,34,45,23,42,12,33
800,2018.03.31,1,28,10,12,4,45,26
801,2018.04.07,37,17,25,43,44,28,2
802,2018.04.14,12,18,24,11,42,10,27
803,2018.04.21,26,9,5,14,43,30,2
804,2018.04.28,36,26,13,1,10,32,9
805,2018.05.05,18,32,12,3,31,13,42
806,2018.05.12,37,23,31,38,14,20,27
807,2018.05.19,35,10,34,18,6,25,33
808,2018.05.26,21,31,32,43,41,15,24
809,2018.06.02,11,23,40,17,6,15,39
810,2018.06.09,5,39,13,21,10,43,11
811,2018.06.16,45,19,11,36,8,21,25
812,2018.06.23,14,12,3,1,16,43,10
813,2018.06.30,30,35,11,34,42,44,27
814,2018.07.07,45,38,21,42,28,2,30
815,2018.07.14,36,25,26,17,21,27,4
816,2018.07.21,18,31,12,39,29,19,7
817,2018.07.28,12,3,13,25,9,43,34
818,2018.08.04,15,30,29,14,28,25,3
819,2018.08.11,25,16,33,38,45,40,15
820,2018.08.18,42,30,10,21,22,35,6
821,2018.08.25,1,24,44,13,12,29,16
822,2018.09.01,27,24,18,36,9,20,12
823,2018.09.08,40,39,26,24,18,12,15
824,2018.09.15,7,9,24,29,34,38,26
825,2018.09.22,38,15,21,8,31,33,42
826,2018.09.29,16,24,13,25,33,36,42
827,2018.10.06,11,12,5,44,29,33,14
828,2018.10.13,29,13,39,4,7,31,18
829,2018.10.20,4,31,45,35,43,5,29
830,2018.10.27,18,16,37,5,38,6,17
831,2018.11.03,19,3,39,16,10,31,9
832,2018.11.10,43,13,40,14,26,19,30
833,2018.11.17,42,41,30,12,18,39,19
834,2018.11.24,42,35,43,6,18,8,3
835,2018.12.01,45,28,10,9,13,38,35
836,2018.12.08,28,9,1,14,11,26,19
837,2018.12.15,2,30,28,45,33,25,6
838,2018.12.22,33,38,9,14,36,17,20
839,2018.12.29,13,12,3,11,19,9,35
840,2019.01.05,2,28,43,29,11,4,27
841,2019.01.12,14,33,38,5,30,11,24
842,2019.01.19,26,32,42,36,14,39,38
843,2019.01.26,21,30,34,19,33,42,4
844,2019.02.02,45,8,7,15,13,33,18
845,2019.02.09,29,1,16,33,40,45,6
846,2019.02.16,45,30,41,5,43,18,13
847,2019.02.23,30,16,28,12,26,42,22
848,2019.03.02,16,2,39,38,22,1,34
849,2019.03.09,34,5,13,39,17,29,3
850,2019.03.16,28,24,20,36,39,16,5
851,2019.03.23,18,22,14,26,31,44,40
852,2019.03.30,28,33,17,30,11,35,9
853,2019.04.06,26,2,8,44,23,27,13
854,2019.04.13,25,20,43,36,31,32,3
855,2019.04.20,44,8,17,15,19,43,7
856,2019.04.27,40,10,43,24,41,44,17
857,2019.05.04,6,38,28,10,34,16,43
858,2019.05.11,13,43,32,9,38,39,23
859,2019.05.18,22,38,41,8,35,39,24
860,2019.05.25,25,8,4,32,18,27,42
861,2019.06.01,19,21,22,11,17,25,24
862,2019.06.08,40,10,43,42,34,38,32
863,2019.06.15,43,35,39,16,21,28,12
864,2019.06.22,36,13,3,10,7,25,32
865,2019.06.29,32,3,15,45,33,22,2
866,2019.07.06,39,15,29,34,37,9,12
867,2019.07.13,14,22,17,19,40,24,41
868,2019.07.20,12,43,44,17,41,28,25
869,2019.07.27,20,37,39,6,2,27,4
870,2019.08.03,32,40,30,21,25,42,31
871,2019.08.10,26,12,30,34,6,2,38
872,2019.08.17,43,30,4,32,33,2,29
873,2019.08.24,12,13,39,33,5,3,38
874,2019.08.31,19,23,28,15,1,42,32
875,2019.09.07,22,34,19,44,39,30,36
876,2019.09.14,42,16,26,34,5,21,24
877,2019.09.21,18,23,17,43,5,22,12
878,2019.09.28,16,2,6,11,25,31,3
879,2019.10.05,35,15,4,14,10,1,20
880,2019.10.12,23,24,45,19,7,17,38
881,2019.10.19,32,4,27,18,20,26,9
882,2019.10.26,39,18,45,34,43,44,23
883,2019.11.02,37,18,44,32,33,9,22
884,2019.11.09,4,28,45,37,23,14,17
885,2019.11.16,24,1,39,45,3,27,31
886,2019.11.23,23,28,42,19,45,37,2
887,2019.11.30,36,17,14,27,45,8,10
888,2019.12.07,38,7,34,12,3,31,32
889,2019.12.14,42,3,13,29,38,39,26
890,2019.12.21,4,1,18,14,29,37,6
891,2019.12.28,9,13,31,39,41,28,19
892,2020.01.04,9,17,42,18,4,26,36
893,2020.01.11,15,25,17,1,41,23,10
894,2020.01.18,40,43,37,32,41,19,45
895,2020.01.25,38,39,31,16,41,26,23
896,2020.02.01,26,5,45,12,25,38,23
897,2020.02.08,36,12,26,7,22,6,29
898,2020.02.15,37,21,35,28,42,18,17
899,2020.02.22,20,21,8,39,19,33,37
900,2020.02.29,13,16,18,35,38,7,14
901,2020.03.07,5,23,30,18,34,20,21
902,2020.03.14,19,23,39,36,24,7,30
903,2020.03.21,15,2,21,16,22,28,45
904,2020.03.28,8,6,43,26,45,2,11
905,2020.04.04,4,40,38,16,3,27,20
906,2020.04.11,28,5,31,2,14,32,20
907,2020.04.18,44,27,38,21,29,40,37
908,2020.04.25,3,21,44,16,23,22,30
909,2020.05.02,34,24,35,7,30,29,33
910,2020.05.09,39,17,11,27,35,1,31
911,2020.05.16,4,5,12,14,42,32,35
912,2020.05.23,5,21,22,8,18,38,10
913,2020.05.30,21,16,27,37,14,6,40
914,2020.06.06,44,42,24,16,33,19,27
915,2020.06.13,37,22,13,2,11,6,14
916,2020.06.20,21,36,35,6,22,32,17
917,2020.06.27,27,23,43,24,1,3,34
918,2020.07.04,12,7,11,31,33,38,5
919,2020.07.11,18,42,14,9,17,44,35
920,2020.07.18,3,34,26,43,2,33,29
921,2020.07.25,41,5,22,7,28,12,1
922,2020.08.01,2,6,13,27,43,17,36
923,2020.08.08,41,36,23,18,17,3,26
924,2020.08.15,42,44,3,34,11,43,13
925,2020.08.22,39,24,34,13,42,32,4
926,2020.08.29,25,18,31,16,20,10,6
927,2020.09.05,15,43,41,22,4,38,26
928,2020.09.12,44,20,4,3,10,28,30
929,2020.09.19,9,19,7,15,23,12,4
930,2020.09.26,25,44,21,39,8,38,28
931,2020.10.03,15,35,14,43,25,23,32
932,2020.10.10,37,38,36,15,6,1,5
933,2020.10.17,45,36,31,23,29,27,37
934,2020.10.24,39,36,3,30,1,33,12
935,2020.10.31,32,38,4,44,10,20,18
936,2020.11.07,17,18,29,7,11,13,43
937,2020.11.14,29,2,40,10,13,22,26
938,2020.11.21,31,4,16,10,36,8,9
939,2020.11.28,4,45,39,42,28,11,6
940,2020.12.05,22,24,41,3,20,15,11
941,2020.12.12,39,12,40,14,27,25,35
942,2020.12.19,12,10,43,35,42,18,39
943,2020.12.26,45,13,1,8,44,36,39
944,2021.01.02,33,32,19,13,2,16,42
945,2021.01.09,37,9,30,10,33,15,26
946,2021.01.16,34,19,30,9,18,40,20
947,2021.01.23,27,17,35,20,3,8,26
948,2021.01.30,30,18,13,41,31,38,5
949,2021.02.06,36,21,44,40,35,14,30
950,2021.02.13,22,4,28,3,15,40,10
951,2021.02.20,2,12,39,30,31,43,38
952,2021.02.27,41,24,33,12,4,22,38
953,2021.03.06,37,7,27,22,42,9,34
954,2021.03.13,26,41,30,28,1,9,32
955,2021.03.20,23,26,33,29,4,9,8
956,2021.03.27,11,25,41,20,10,21,40
957,2021.04.03,4,40,24,15,36,35,1
958,2021.04.10,2,16,35,37,10,9,1
959,2021.04.17,1,14,40,41,24,15,35
960,2021.04.24,30,2,32,45,24,18,14
961,2021.05.01,11,29,33,42,31,20,43
962,2021.05.08,34,28,43,1,31,18,40
963,2021.05.15,19,42,6,34,23,12,35
964,2021.05.22,39,6,21,38,43,36,30
965,2021.05.29,2,29,25,28,13,36,34
966,2021.06.05,21,37,25,34,29,1,36
967,2021.06.12,6,37,13,1,38,40,9
968,2021.06.19,39,24,2,12,5,14,33
969,2021.06.26,45,9,29,40,3,10,7
970,2021.07.03,21,28,11,36,16,9,5
971,2021.07.10,17,2,21,26,18,6,7
972,2021.07.17,37,17,39,23,3,6,26
973,2021.07.24,26,22,41,42,31,37,24
974,2021.07.31,2,16,44,11,1,39,32
975,2021.08.07,9,17,8,22,24,7,5
976,2021.08.14,25,35,14,12,4,37,2
977,2021.08.21,44,22,14,9,2,10,16
978,2021.08.28,7,15,34,1,32,42,8
979,2021.09.04,33,7,11,16,27,21,24
980,2021.09.11,16,23,3,13,35,24,14
981,2021.09.18,27,45,43,41,37,36,32
982,2021.09.25,44,7,21,5,13,20,33
983,2021.10.02,31,13,35,23,26,43,15
984,2021.10.09,37,36,10,35,23,3,18
985,2021.10.16,23,21,44,34,30,17,19
986,2021.10.23,10,7,42,28,41,16,40
987,2021.10.30,23,29,2,38,15,4,7
988,2021.11.06,13,31,41,2,30,20,27
989,2021.11.13,21,18,27,29,17,33,26
990,2021.11.20,36,26,37,4,25,2,28
991,2021.11.27,18,13,25,33,31,44,38
992,2021.12.04,20,33,45,26,12,44,24
993,2021.12.11,6,24,14,42,18,16,44
994,2021.12.18,24,27,1,35,3,8,28
995,2021.12.25,29,13,4,39,1,38,7
1001,2022.02.05,12,14,10,20,6,42,15
1002,2022.02.12,25,38,45,35,33,17,15
1003,2022.02.19,39,1,45,43,4,29,31
1004,2022.02.26,37,30,15,7,44,39,18
1005,2022.03.05,18,29,13,8,24,27,17
1006,2022.03.12,37,17,8,15,16,11,36
1007,2022.03.19,11,21,16,25,8,19,40
1008,2022.03.26,11,31,30,44,41,9,33
1009,2022.04.02,29,44,34,23,40,15,20
1010,2022.04.09,9,36,15,12,25,34,3
1011,2022.04.16,1,35,12,38,9,26,42
1012,2022.04.23,35,45,18,20,5,11,3
1013,2022.04.30,36,21,22,41,34,26,32
1014,2022.05.07,26,3,11,27,18,14,21
1015,2022.05.14,37,31,14,23,33,40,44
1016,2022.05.21,15,42,34,41,26,28,44
1017,2022.05.28,34,22,12,23,18,30,32
1018,2022.06.04,45,21,37,25,19,3,35
1019,2022.06.11,17,39,1,4,13,34,6
1020,2022.06.18,29,12,45,41,27,38,6
1021,2022.06.25,12,45,15,24,17,29,16
1022,2022.07.02,45,5,11,42,6,29,28
1023,2022.07.09,14,16,29,10,35,18,25
1024,2022.07.16,22,20,9,38,18,44,10
1025,2022.07.23,9,20,29,33,25,8,7
1026,2022.07.30,32,13,41,31,12,5,34
1027,2022.08.06,35,45,16,14,39,27,5
1028,2022.08.13,18,13,7,12,35,5,23
1029,2022.08.20,37,32,12,41,30,39,24
1030,2022.08.27,5,17,11,29,24,2,9
1031,2022.09.03,22,32,6,7,35,36,19
1032,2022.09.10,6,36,12,19,1,42,28
1033,2022.09.17,20,44,15,35,3,11,10
1034,2022.09.24,33,38,40,26,32,31,11
1035,2022.10.01,9,14,42,35,34,41,2
1036,2022.10.08,22,32,34,2,45,5,39
1037,2022.10.15,22,33,14,15,2,27,31
1038,2022.10.22,16,27,44,24,37,7,2
1039,2022.10.29,19,6,39,36,2,3,26
1040,2022.11.05,36,26,31,8,16,29,11
1041,2022.11.12,7,11,9,18,6,17,45
1042,2022.11.19,43,14,34,23,5,15,4
1043,2022.11.26,12,3,5,22,26,31,19
1044,2022.12.03,28,26,36,12,17,20,4
1045,2022.12.10,19,21,14,6,15,41,37
1046,2022.12.17,35,7,29,25,36,16,28
1047,2022.12.24,2,33,40,20,44,42,32
1048,2022.12.31,6,12,17,21,39,32,30
1049,2023.01.07,13,3,5,37,20,21,17
1050,2023.01.14,12,6,38,43,31,35,17
1051,2023.01.21,26,33,21,32,35,30,44
1052,2023.01.28,5,27,17,26,38,35,1
1053,2023.02.04,45,30,26,22,34,29,15
1054,2023.02.11,27,19,30,14,28,45,33
1055,2023.02.18,22,7,33,14,12,4,31
1056,2023.02.25,24,32,13,45,20,36,29
1057,2023.03.04,45,8,19,40,27,13,12
1058,2023.03.11,32,11,23,40,30,25,42
1059,2023.03.18,34,25,7,10,40,22,27
1060,2023.03.25,38,45,10,3,33,24,36
1061,2023.04.01,37,4,45,24,35,27,15
1062,2023.04.08,41,31,32,45,20,40,12
1063,2023.04.15,24,3,23,6,22,38,30
1064,2023.04.22,18,6,35,3,9,22,14
1065,2023.04.29,23,3,32,19,18,45,24
1066,2023.05.06,16,32,6,21,11,19,45
1067,2023.05.13,28,7,10,23,33,19,18
1068,2023.05.20,4,19,35,26,7,33,3
1069,2023.05.27,31,28,1,18,22,10,44
1070,2023.06.03,30,6,41,22,14,3,36
1071,2023.06.10,2,30,21,11,35,1,39
1072,2023.06.17,23,32,20,18,43,16,27
1073,2023.06.24,38,30,18,28,6,32,15
1074,2023.07.01,27,1,28,41,20,6,15
1075,2023.07.08,35,24,45,44,23,1,10
1076,2023.07.15,33,9,7,37,36,3,10
1077,2023.07.22,43,40,4,8,30,17,34
1078,2023.07.29,36,6,38,10,11,14,43
1079,2023.08.05,18,45,37,8,4,24,6
1080,2023.08.12,16,23,13,36,44,31,38
1081,2023.08.19,38,9,16,24,23,1,17
1082,2023.08.26,21,42,27,34,26,32,31
1083,2023.09.02,7,22,3,14,38,15,17
1084,2023.09.09,29,42,33,8,12,13,5
1085,2023.09.16,4,7,17,38,44,18,36
1086,2023.09.23,16,27,35,25,36,11,37
1087,2023.09.30,34,14,21,18,44,13,16
1088,2023.10.07,21,39,30,22,44,11,31
1089,2023.10.14,4,31,42,43,37,18,40
1090,2023.10.21,29,40,19,12,21,45,1
1091,2023.10.28,24,30,23,28,6,20,44
1092,2023.11.04,45,26,7,19,33,18,37
1093,2023.11.11,17,43,10,30,35,22,44
1094,2023.11.18,15,7,6,26,22,40,41
1095,2023.11.25,40,34,14,8,29,28,12
1096,2023.12.02,43,1,23,19,16,12,34
1097,2023.12.09,34,37,40,33,35,14,4
1098,2023.12.16,24,16,41,43,21,12,15
1099,2023.12.23,20,3,38,40,43,28,4
1100,2023.12.30,31,29,26,17,30,43,12
1101,2024.01.06,7,6,42,36,13,28,41
1102,2024.01.13,26,13,38,37,22,14,20
1103,2024.01.20,40,31,12,44,29,10,2
1104,2024.01.27,38,30,21,7,1,35,2
1105,2024.02.03,39,16,34,40,37,6,11
1106,2024.02.10,4,29,1,45,3,42,36
1107,2024.02.17,30,41,40,6,14,31,29
1108,2024.02.24,7,39,19,37,26,44,27
1109,2024.03.02,13,19,12,33,40,10,2
1110,2024.03.09,11,20,7,22,3,41,24
1111,2024.03.16,30,13,43,33,3,45,4
1112,2024.03.23,16,26,20,44,36,42,24
1113,2024.03.30,20,32,44,13,21,11,8
1114,2024.04.06,16,33,10,38,19,32,3
1115,2024.04.13,7,23,12,32,34,36,8
1116,2024.04.20,17,30,25,16,31,15,32
1117,2024.04.27,4,30,36,33,3,9,7
1118,2024.05.04,16,11,14,13,15,45,3
1119,2024.05.11,13,9,45,12,20,1,3
1120,2024.05.18,41,38,2,26,31,19,34
1121,2024.05.25,32,44,38,24,6,31,8
1122,2024.06.01,6,30,35,34,21,3,22
1123,2024.06.08,21,34,19,35,24,13,26
1124,2024.06.15,30,17,34,8,33,3,28
1125,2024.06.22,33,6,14,40,25,44,30
1126,2024.06.29,11,9,4,40,37,5,7
1127,2024.07.06,37,10,15,31,24,30,32
1128,2024.07.13,33,28,16,5,1,8,45
1129,2024.07.20,17,28,10,5,34,11,22
1130,2024.07.27,28,25,19,21,27,15,40
1131,2024.08.03,27,14,6,2,38,1,33
1132,2024.08.10,41,34,6,7,28,19,5
1133,2024.08.17,13,34,29,20,28,14,23
1134,2024.08.24,19,7,3,9,13,24,23
1135,2024.08.31,1,21,33,19,13,6,4
1136,2024.09.07,44,33,42,38,21,35,1
1137,2024.09.14,33,45,15,4,9,12,26
1138,2024.09.21,19,20,14,34,16,29,35
1139,2024.09.28,15,37,12,5,40,30,18
1140,2024.10.05,38,29,10,22,31,7,15
1141,2024.10.12,21,26,35,12,7,11,20
1142,2024.10.19,37,41,30,2,28,8,22
1143,2024.10.26,36,17,27,16,10,28,6
1144,2024.11.02,34,12,4,26,3,15,6
1145,2024.11.09,31,33,2,11,44,37,32
1146,2024.11.16,6,19,17,11,40,43,28
1147,2024.11.23,7,37,11,26,24,27,32
1148,2024.11.30,16,22,13,15,6,3,32
1149,2024.12.07,21,15,8,32,36,19,38
1150,2024.12.14,45,18,39,35,9,8,25
1151,2024.12.21,27,29,9,3,15,2,8
1152,2024.12.28,31,36,35,37,32,30,5
1153,2025.01.04,35,9,44,13,1,10,5
1154,2025.01.11,22,38,32,8,4,26,27
1155,2025.01.18,19,10,37,27,38,16,13
1156,2025.01.25,45,39,34,41,30,31,7
1157,2025.02.01,5,7,20,26,25,12,28
1158,2025.02.08,38,21,27,25,32,37,20
1159,2025.02.15,3,28,39,9,38,27,7
1160,2025.02.22,39,7,36,13,45,18,19
1161,2025.03.01,2,12,34,24,20,42,37
1162,2025.03.08,29,28,21,25,22,20,6
1163,2025.03.15,13,2,33,16,15,43,4
1164,2025.03.22,25,18,39,23,17,38,22
1165,2025.03.29,38,29,45,7,6,27,17
1166,2025.04.05,14,42,25,29,23,27,16
1167,2025.04.12,35,40,8,31,39,23,24
1168,2025.04.19,33,9,24,37,21,30,29
1169,2025.04.26,39,26,24,12,42,5,20
1170,2025.05.03,3,38,13,28,34,42,25
1171,2025.05.10,7,3,12,6,17,11,19
1172,2025.05.17,44,42,40,9,24,7,45
1173,2025.05.24,30,35,20,1,18,5,3
1174,2025.05.31,8,17,39,14,36,11,22
1175,2025.06.07,42,8,4,3,6,32,31
1176,2025.06.14,30,11,35,9,7,21,29
1177,2025.06.21,3,43,7,15,19,16,21
1178,2025.06.28,43,5,27,44,6,11,17
1179,2025.07.05,44,18,16,24,40,3,21
1180,2025.07.12,37,40,18,6,12,41,3
1181,2025.07.19,8,14,20,41,10,33,28
1182,2025.07.26,31,21,13,25,28,1,22
1183,2025.08.02,36,4,15,23,17,27,31
1184,2025.08.09,16,14,23,31,37,25,42
1185,2025.08.16,17,6,32,28,29,22,38
1186,2025.08.23,2,28,8,23,16,13,35
1187,2025.08.30,26,37,5,13,40,29,42
1188,2025.09.06,3,19,12,22,4,27,9
1189,2025.09.13,37,29,19,9,38,35,31
1190,2025.09.20,23,26,7,19,9,45,33
1191,2025.09.27,1,11,4,41,12,20,2
1192,2025.10.04,40,39,36,10,16,23,11
1193,2025.10.11,9,24,19,28,6,16,17
1194,2025.10.18,3,13,24,15,33,37,2
1195,2025.10.25,27,34,36,3,33,15,37
1196,2025.11.01,12,40,15,29,45,8,14
1197,2025.11.08,1,5,28,43,7,26,30
1198,2025.11.15,38,41,39,30,26,33,21
1199,2025.11.22,25,31,16,24,30,32,7
1200,2025.11.29,20,4,32,16,2,1,45
1201,2025.12.06,36,7,35,27,24,9,37
1202,2025.12.13,12,33,5,40,37,21,7
